0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000032268 0000000000000004 D __nx_time_service_type
000000000003226c 0000000000000004 D __nx_applet_type
0000000000032270 0000000000000004 d g_deviceState
0000000000032274 0000000000000004 V __nx_fs_num_sessions
0000000000032278 0000000000000004 V __nx_fsdev_direntry_cache_size
000000000003227c 0000000000000001 V __nx_fsdev_support_cwd
0000000000032280 00000000000000e0 d fsdev_devoptab
0000000000032360 00000000000000e0 d g_socketDevoptab
0000000000032440 0000000000000008 d g_bsdClientPid
0000000000032448 0000000000000008 V __nx_exception_stack_size
0000000000032450 0000000000000008 D _impure_ptr
0000000000032458 0000000000000768 d impure_data
0000000000032bc0 0000000000000008 D _global_impure_ptr
0000000000032bc8 0000000000000008 D __malloc_sbrk_base
0000000000032bd0 0000000000000008 D __malloc_trim_threshold
0000000000032bd8 0000000000000810 D __malloc_av_
00000000000333e8 0000000000000010 D _tzname
00000000000333f8 0000000000000008 D environ
0000000000033400 0000000000000058 d tzinfo
0000000000033458 00000000000001a8 D __global_locale
0000000000033600 0000000000000004 d defaultDevice
0000000000033608 0000000000000080 D devoptab_list
0000000000033688 00000000000000e0 D dotab_stdnull
0000000000033768 0000000000000010 d __stderr_handle
0000000000033778 0000000000000010 d __stdin_handle
0000000000033788 0000000000000010 d __stdout_handle
0000000000033798 0000000000002000 d handles
0000000000035798 D __bss_start__
0000000000035798 b completed.1
00000000000357a0 b object.0
00000000000357d0 0000000000000004 B debughandle
00000000000357d4 0000000000000001 B bControllerIsInitialised
00000000000357d8 0000000000000014 B controllerDevice
00000000000357f0 0000000000000040 B controllerState
0000000000035830 0000000000000008 B sessionId
0000000000035838 0000000000000008 B controllerHandle
0000000000035840 0000000000000008 B origTime
0000000000035848 0000000000000008 B curTime
0000000000035850 0000000000000004 B actionLock
0000000000035858 0000000000000001 B echoCommands
0000000000035859 0000000000000001 B debugResultCodes
0000000000035860 0000000000540000 B fake_heap
0000000000575860 0000000000000008 b g_apmGuard
0000000000575868 0000000000000010 b g_apmISession
0000000000575878 0000000000000010 b g_apmSrv
0000000000575888 0000000000000018 b g_appletFirstHook
00000000005758a0 0000000000000001 b g_appletFocusState
00000000005758a8 0000000000000010 b g_appletICommonStateGetter
00000000005758b8 000000000000000c b g_appletMessageEvent
00000000005758c4 0000000000000001 b g_appletOperationMode
00000000005758c8 0000000000000004 b g_appletPerformanceMode
00000000005758d0 000000000000000c b g_audoutBufferEvent
00000000005758e0 0000000000000008 b g_audoutGuard
00000000005758e8 0000000000000010 b g_audoutIAudioOut
00000000005758f8 0000000000000010 b g_audoutSrv
0000000000575908 0000000000000004 b g_channelCount
000000000057590c 0000000000000004 b g_pcmFormat
0000000000575910 0000000000000004 b g_sampleRate
0000000000575918 0000000000000008 b g_capsscGuard
0000000000575920 0000000000000010 b g_capsscSrv
0000000000575930 0000000000000008 b g_fsGuard
0000000000575938 0000000000000054 b g_fsSessionMgr
0000000000575990 0000000000000010 b g_fsSrv
00000000005759a0 0000000000000008 b g_hiddbgGuard
00000000005759a8 0000000000000001 b g_hiddbgHdlsInitialized
00000000005759b0 0000000000000028 b g_hiddbgHdlsTmem
00000000005759d8 0000000000000010 b g_hiddbgSrv
00000000005759e8 0000000000000008 b g_ldrDmntGuard
00000000005759f0 0000000000000010 b g_ldrDmntSrv
0000000000575a00 0000000000000008 b g_pmdmntGuard
0000000000575a08 0000000000000010 b g_pmdmntSrv
0000000000575a18 0000000000000008 b g_pminfoGuard
0000000000575a20 0000000000000010 b g_pminfoSrv
0000000000575a30 0000000000000008 b g_setGuard
0000000000575a38 0000000000000200 b g_setLanguageCodes
0000000000575c38 0000000000000001 b g_setLanguageCodesInitialized
0000000000575c3c 0000000000000004 b g_setLanguageCodesTotal
0000000000575c40 0000000000000010 b g_setSrv
0000000000575c50 0000000000000008 b g_setsysGuard
0000000000575c58 0000000000000010 b g_setsysSrv
0000000000575c68 0000000000000008 b g_smGuard
0000000000575c70 0000000000000180 b g_smOverrides
0000000000575df0 0000000000000008 b g_smOverridesNum
0000000000575df8 0000000000000010 b g_smSrv
0000000000575e08 0000000000000008 b g_timeGuard
0000000000575e10 0000000000000010 b g_timeLocalSystemClock
0000000000575e20 0000000000000010 b g_timeNetworkSystemClock
0000000000575e30 0000000000000020 b g_timeSharedmem
0000000000575e50 0000000000000010 b g_timeSrv
0000000000575e60 0000000000000010 b g_timeSteadyClock
0000000000575e70 0000000000000010 b g_timeTimeZoneService
0000000000575e80 0000000000000010 b g_timeUserSystemClock
0000000000575e90 0000000000000001 b g_hasRandomSeed
0000000000575e91 0000000000000001 b g_isNso
0000000000575e94 0000000000000004 b g_lastLoadResult
0000000000575e98 0000000000000008 b g_loaderInfo
0000000000575ea0 0000000000000008 b g_loaderInfoSize
0000000000575ea8 0000000000000008 b g_loaderRetAddr
0000000000575eb0 0000000000000004 b g_mainThreadHandle
0000000000575eb8 0000000000000008 b g_nextLoadArgv
0000000000575ec0 0000000000000008 b g_nextLoadPath
0000000000575ec8 0000000000000008 b g_overrideArgv
0000000000575ed0 0000000000000008 b g_overrideHeapAddr
0000000000575ed8 0000000000000008 b g_overrideHeapSize
0000000000575ee0 0000000000000004 b g_processHandle
0000000000575ee8 0000000000000010 b g_randomSeed
0000000000575ef8 0000000000000010 b g_syscallHints
0000000000575f08 0000000000000008 b g_userIdStorage
0000000000575f10 0000000000000004 b g_hosVersion
0000000000575f14 0000000000000004 b fsdev_fsdevice_cwd
0000000000575f18 0000000000002400 b fsdev_fsdevices
0000000000578318 0000000000000001 b fsdev_initialised
0000000000578319 0000000000000001 b g_usbCommsErrorHandling
000000000057831a 0000000000000001 b g_usbCommsInitialized
0000000000578320 0000000000000240 b g_usbCommsInterfaces
0000000000578560 0000000000000020 b g_usbCommsLock
0000000000578580 B __stack_top
0000000000578588 0000000000000010 b g_AliasRegion
0000000000578598 0000000000000010 b g_AslrRegion
00000000005785a8 0000000000000010 b g_HeapRegion
00000000005785b8 0000000000000001 b g_IsLegacyKernel
00000000005785c0 0000000000000008 b g_Reservations
00000000005785c8 0000000000000010 b g_StackRegion
00000000005785d8 0000000000000004 b g_VirtmemMutex
00000000005785e0 0000000000000008 b g_bsdGuard
00000000005785e8 0000000000000010 b g_bsdMonitor
00000000005785f8 0000000000000054 b g_bsdSessionMgr
0000000000578650 0000000000000010 b g_bsdSrv
0000000000578660 0000000000000028 b g_bsdTmem
0000000000578688 0000000000001000 b g_usbDsEndpointTable
0000000000579688 0000000000000008 b g_usbDsGuard
0000000000579690 00000000000000e0 b g_usbDsInterfaceTable
0000000000579770 0000000000000010 b g_usbDsRootSrv
0000000000579780 0000000000000010 b g_usbDsSrv
0000000000579790 000000000000000c b g_usbDsStateChangeEvent
000000000057979c 0000000000000004 B __system_argc
00000000005797a0 0000000000000008 B __system_argv
00000000005797a8 0000000000000008 b g_argv_empty
00000000005797b0 0000000000000004 V __nx_exception_ignoredebug
00000000005797c0 0000000000000400 V __nx_exception_stack
0000000000579bc0 0000000000000340 B __nx_exceptiondump
0000000000579f00 0000000000000008 b __bootticks
0000000000579f08 0000000000000008 b __boottime
0000000000579f10 0000000000000004 B __nxlink_host
0000000000579f18 0000000000000040 b g_chacha
0000000000579f58 0000000000000001 b g_randInit
0000000000579f5c 0000000000000004 b g_randMutex
0000000000579f60 0000000000000038 b g_mainThread
0000000000579f98 0000000000000008 b g_threadList
0000000000579fa0 0000000000000004 b g_threadMutex
0000000000579fa8 000000000000000c b __sfp_recursive_mutex
0000000000579fb8 000000000000000c b __sinit_recursive_mutex
0000000000579fc8 0000000000000028 B __malloc_current_mallinfo
0000000000579ff0 0000000000000008 B __malloc_max_sbrked_mem
0000000000579ff8 0000000000000008 B __malloc_max_total_mem
000000000057a000 0000000000000008 B __malloc_top_pad
000000000057a008 000000000000000c b __malloc_recursive_mutex
000000000057a014 0000000000000004 b __tz_mutex
000000000057a018 000000000000000b b __tzname_dst
000000000057a028 000000000000000b b __tzname_std
000000000057a038 0000000000000008 b prev_tzenv
000000000057a040 0000000000000004 B _daylight
000000000057a048 0000000000000008 B _timezone
000000000057a050 000000000000000c B __atexit_recursive_mutex
000000000057a060 0000000000000008 b initial_env
000000000057a068 000000000000000c b __env_recursive_mutex
000000000057a078 0000000000000008 b heap_start.0
000000000057a080 0000000000000008 B fake_heap_end
000000000057a088 0000000000000008 B fake_heap_start
000000000057a090 0000000000000004 b __hndl_lock
000000000057a098 B __tls_start
000000000057a4c0 B __bss_end__
000000000057a4c0 A __end__
000000000057a4c0 B __tls_end
000000000057b000 A __argdata__
